Snapshot_Month,Project_ID,Portfolio_Segment,Model_Version,Predicted_Risk_Level,Actual_Risk_Level,Prediction_Confidence,P80_Forecast_Days,Actual_Completion_Days,Absolute_Forecast_Error_Days,Drift_Score,Alerts_Open
2026-01-01,P027,Infrastructure,v1-advisory-multimodel,Medium,Low,0.527,305,294,11,0.326,0
2026-01-01,P039,Industrial,v1-advisory-multimodel,Medium,Medium,0.612,286,276,10,0.318,0
2026-01-01,P058,Commercial,v1-advisory-multimodel,Low,Low,0.604,248,184,64,0.347,0
2026-01-01,P061,Commercial,v1-advisory-multimodel,Low,Low,0.654,273,260,13,0.363,0
2026-01-01,P070,Public Sector,v1-advisory-multimodel,Low,Low,0.772,300,272,28,0.447,0
2026-01-01,P073,Industrial,v1-advisory-multimodel,Low,Low,0.534,373,362,11,0.268,0
2026-01-01,P083,Energy,v1-advisory-multimodel,Medium,Medium,0.691,331,326,5,0.567,3
2026-01-01,P095,Industrial,v1-advisory-multimodel,Medium,High,0.484,365,345,20,0.426,0
2026-01-01,P108,Energy,v1-advisory-multimodel,Medium,Low,0.554,404,388,16,0.468,0
2026-01-01,P121,Infrastructure,v1-advisory-multimodel,Low,Low,0.642,271,228,43,0.274,0
2026-01-01,P142,Energy,v1-advisory-multimodel,Low,Low,0.788,288,278,10,0.255,0
2026-01-01,P146,Energy,v1-advisory-multimodel,Low,Low,0.818,337,335,2,0.32,0
2026-01-01,P160,Infrastructure,v1-advisory-multimodel,Medium,Medium,0.569,284,269,15,0.4,0
2026-01-01,P172,Public Sector,v1-advisory-multimodel,Medium,Medium,0.901,290,280,10,0.468,0
2026-01-01,P219,Industrial,v1-advisory-multimodel,Medium,Medium,0.719,327,323,4,0.388,0
2026-01-01,P241,Infrastructure,v1-advisory-multimodel,Low,Low,0.49,314,311,3,0.398,0
2026-01-01,P254,Industrial,v1-advisory-multimodel,Medium,Medium,0.533,317,310,7,0.371,0
2026-01-01,P266,Commercial,v1-advisory-multimodel,Low,Medium,0.449,290,277,13,0.375,0
2026-01-01,P273,Commercial,v1-advisory-multimodel,Low,Low,0.757,237,175,62,0.294,0
2026-01-01,P278,Commercial,v1-advisory-multimodel,Low,Low,0.715,326,325,1,0.403,0
2026-01-01,P300,Infrastructure,v1-advisory-multimodel,Medium,Medium,0.777,316,305,11,0.378,0
2026-01-01,P304,Industrial,v1-advisory-multimodel,Low,Low,0.864,293,286,7,0.349,0
2026-01-01,P310,Infrastructure,v1-advisory-multimodel,Low,Low,0.593,212,182,30,0.468,0
2026-01-01,P333,Public Sector,v1-advisory-multimodel,Medium,Medium,0.659,317,307,10,0.453,0
2026-01-01,P337,Infrastructure,v1-advisory-multimodel,Low,Low,0.544,350,341,9,0.285,0
2026-01-01,P339,Commercial,v1-advisory-multimodel,Medium,Medium,0.574,295,284,11,0.357,0
2026-01-01,P345,Public Sector,v1-advisory-multimodel,Low,Low,0.853,357,359,2,0.327,0
2026-02-01,P005,Industrial,v1-advisory-multimodel,Low,Low,0.555,315,299,16,0.228,0
2026-02-01,P007,Commercial,v1-advisory-multimodel,Low,Low,0.523,308,298,10,0.321,0
2026-02-01,P011,Public Sector,v1-advisory-multimodel,Low,Low,0.674,280,259,21,0.208,0
2026-02-01,P016,Public Sector,v1-advisory-multimodel,Low,Low,0.784,262,212,50,0.341,0
2026-02-01,P018,Commercial,v1-advisory-multimodel,Medium,Low,0.624,293,248,45,0.329,0
2026-02-01,P024,Industrial,v1-advisory-multimodel,Low,Low,0.573,305,294,11,0.414,0
2026-02-01,P029,Infrastructure,v1-advisory-multimodel,Low,Low,0.471,299,269,30,0.387,0
2026-02-01,P032,Energy,v1-advisory-multimodel,Low,Low,0.871,336,329,7,0.38,0
2026-02-01,P040,Infrastructure,v1-advisory-multimodel,Medium,Medium,0.651,365,362,3,0.401,0
2026-02-01,P045,Infrastructure,v1-advisory-multimodel,Medium,Medium,0.606,248,241,7,0.478,0
2026-02-01,P047,Infrastructure,v1-advisory-multimodel,Medium,Low,0.584,275,254,21,0.349,0
2026-02-01,P075,Energy,v1-advisory-multimodel,Medium,Low,0.712,253,227,26,0.308,0
2026-02-01,P082,Infrastructure,v1-advisory-multimodel,Low,Low,0.466,273,261,12,0.287,0
2026-02-01,P097,Infrastructure,v1-advisory-multimodel,Medium,Low,0.565,279,274,5,0.366,0
2026-02-01,P102,Industrial,v1-advisory-multimodel,Medium,Low,0.545,249,244,5,0.42,0
2026-02-01,P112,Commercial,v1-advisory-multimodel,High,High,0.6,325,319,6,0.459,0
2026-02-01,P119,Industrial,v1-advisory-multimodel,High,Medium,0.64,330,323,7,0.522,0
2026-02-01,P144,Industrial,v1-advisory-multimodel,Low,Low,0.579,277,268,9,0.248,0
2026-02-01,P148,Public Sector,v1-advisory-multimodel,Low,Medium,0.62,333,322,11,0.469,0
2026-02-01,P168,Commercial,v1-advisory-multimodel,High,High,0.579,349,347,2,0.431,0
2026-02-01,P180,Commercial,v1-advisory-multimodel,Medium,Low,0.747,301,292,9,0.523,0
2026-02-01,P187,Commercial,v1-advisory-multimodel,Low,Low,0.696,297,284,13,0.375,0
2026-02-01,P193,Industrial,v1-advisory-multimodel,Low,Low,0.532,275,259,16,0.314,0
2026-02-01,P198,Public Sector,v1-advisory-multimodel,Low,Low,0.525,302,303,1,0.357,0
2026-02-01,P210,Industrial,v1-advisory-multimodel,Low,Low,0.774,268,256,12,0.304,0
2026-02-01,P214,Public Sector,v1-advisory-multimodel,Low,Low,0.62,272,261,11,0.437,0
2026-02-01,P224,Industrial,v1-advisory-multimodel,Low,Low,0.883,234,224,10,0.288,0
2026-02-01,P243,Infrastructure,v1-advisory-multimodel,High,Medium,0.591,244,214,30,0.707,1
2026-02-01,P248,Commercial,v1-advisory-multimodel,Low,Low,0.69,335,289,46,0.441,0
2026-02-01,P268,Public Sector,v1-advisory-multimodel,High,Medium,0.648,266,259,7,0.406,0
2026-02-01,P269,Public Sector,v1-advisory-multimodel,Low,Low,0.545,280,250,30,0.307,0
2026-02-01,P279,Public Sector,v1-advisory-multimodel,Low,Low,0.813,294,286,8,0.416,0
2026-02-01,P285,Energy,v1-advisory-multimodel,Low,Low,0.645,249,190,59,0.421,0
2026-02-01,P290,Industrial,v1-advisory-multimodel,Low,Low,0.54,330,316,14,0.359,0
2026-02-01,P291,Industrial,v1-advisory-multimodel,High,Medium,0.808,301,299,2,0.421,0
2026-02-01,P332,Infrastructure,v1-advisory-multimodel,Medium,Low,0.57,352,311,41,0.359,0
2026-02-01,P334,Public Sector,v1-advisory-multimodel,Medium,Medium,0.678,303,302,1,0.501,0
2026-02-01,P341,Industrial,v1-advisory-multimodel,Medium,Medium,0.585,320,307,13,0.445,0
2026-03-01,P004,Commercial,v1-advisory-multimodel,Low,Low,0.589,250,245,5,0.366,0
2026-03-01,P010,Energy,v1-advisory-multimodel,Low,Low,0.673,300,282,18,0.314,0
2026-03-01,P020,Infrastructure,v1-advisory-multimodel,Low,Medium,0.646,330,322,8,0.554,1
2026-03-01,P038,Infrastructure,v1-advisory-multimodel,Low,Low,0.445,224,184,40,0.448,0
2026-03-01,P046,Commercial,v1-advisory-multimodel,Medium,Medium,0.567,278,263,15,0.317,0
2026-03-01,P056,Commercial,v1-advisory-multimodel,Low,Low,0.825,193,155,38,0.369,0
2026-03-01,P078,Industrial,v1-advisory-multimodel,High,High,0.743,401,388,13,0.312,0
2026-03-01,P080,Infrastructure,v1-advisory-multimodel,Low,Low,0.736,233,223,10,0.505,0
2026-03-01,P086,Infrastructure,v1-advisory-multimodel,Medium,Low,0.505,221,209,12,0.318,0
2026-03-01,P109,Commercial,v1-advisory-multimodel,Low,Low,0.832,298,287,11,0.29,0
2026-03-01,P111,Energy,v1-advisory-multimodel,Low,Low,0.477,272,233,39,0.293,0
2026-03-01,P116,Energy,v1-advisory-multimodel,Medium,Medium,0.781,351,339,12,0.545,0
2026-03-01,P118,Industrial,v1-advisory-multimodel,Medium,Medium,0.631,338,325,13,0.529,0
2026-03-01,P123,Energy,v1-advisory-multimodel,Low,Low,0.865,323,318,5,0.298,0
2026-03-01,P137,Industrial,v1-advisory-multimodel,High,High,0.533,439,427,12,0.511,0
2026-03-01,P158,Infrastructure,v1-advisory-multimodel,Low,Low,0.436,267,260,7,0.324,0
2026-03-01,P178,Energy,v1-advisory-multimodel,Low,Low,0.536,273,267,6,0.329,0
2026-03-01,P222,Public Sector,v1-advisory-multimodel,Low,Low,0.515,289,244,45,0.318,0
2026-03-01,P227,Public Sector,v1-advisory-multimodel,Medium,Low,0.499,378,370,8,0.433,0
2026-03-01,P230,Commercial,v1-advisory-multimodel,Low,Low,0.608,325,314,11,0.35,0
2026-03-01,P232,Infrastructure,v1-advisory-multimodel,Low,Low,0.559,289,273,16,0.394,0
2026-03-01,P235,Infrastructure,v1-advisory-multimodel,Medium,Low,0.612,349,337,12,0.417,0
2026-03-01,P245,Infrastructure,v1-advisory-multimodel,Medium,Low,0.534,271,260,11,0.217,0
2026-03-01,P247,Industrial,v1-advisory-multimodel,Medium,High,0.636,387,381,6,0.411,0
2026-03-01,P256,Commercial,v1-advisory-multimodel,Low,Low,0.707,290,274,16,0.385,0
2026-03-01,P257,Commercial,v1-advisory-multimodel,Low,Low,0.555,266,213,53,0.25,0
2026-03-01,P259,Industrial,v1-advisory-multimodel,Medium,Low,0.592,309,295,14,0.402,0
2026-03-01,P282,Energy,v1-advisory-multimodel,Low,Low,0.504,372,370,2,0.372,0
2026-03-01,P286,Infrastructure,v1-advisory-multimodel,High,Medium,0.531,283,263,20,0.29,0
2026-03-01,P306,Infrastructure,v1-advisory-multimodel,Medium,Medium,0.681,310,303,7,0.329,0
2026-03-01,P338,Commercial,v1-advisory-multimodel,Low,Low,0.869,347,338,9,0.353,0
2026-03-01,P347,Commercial,v1-advisory-multimodel,Low,Low,0.601,272,264,8,0.311,0
2026-03-01,P355,Infrastructure,v1-advisory-multimodel,Medium,Medium,0.554,286,278,8,0.521,0
2026-03-01,P356,Commercial,v1-advisory-multimodel,Low,Low,0.841,263,255,8,0.374,0
